user_snippet,prediction
2066_301,Upstairs
2066_302,Jogging
2066_303,Standing
2066_304,Upstairs
2066_305,Sitting
2066_306,Upstairs
2066_307,Walking
2066_308,Standing
2066_309,Standing
2066_310,Upstairs
2066_311,Sitting
2066_312,Upstairs
2066_313,Standing
2066_314,Upstairs
2066_315,Upstairs
2066_316,Downstairs
2066_317,Downstairs
2066_318,Jogging
2066_319,Upstairs
2066_320,Standing
2066_321,Downstairs
2066_322,Sitting
2066_323,Downstairs
2066_324,Jogging
2066_325,Sitting
2066_326,Standing
2066_327,Walking
2066_328,Jogging
2066_329,Sitting
2066_330,Sitting
2066_331,Upstairs
2066_332,Walking
2066_333,Walking
2066_334,Walking
2066_335,Downstairs
2066_336,Standing
2066_337,Walking
2066_338,Upstairs
2066_339,Standing
2066_340,Standing
2066_341,Sitting
2066_342,Jogging
2066_343,Downstairs
2066_344,Standing
2066_345,Downstairs
2066_346,Walking
2066_347,Jogging
2066_348,Walking
2066_349,Walking
2066_350,Upstairs
2066_351,Jogging
2066_352,Downstairs
2066_353,Jogging
2066_354,Walking
2066_355,Downstairs
2066_356,Walking
2066_357,Sitting
2066_358,Downstairs
2066_359,Upstairs
2066_360,Sitting
2069_0,Walking
2069_1,Upstairs
2069_2,Walking
2069_3,Downstairs
2069_4,Standing
2069_5,Upstairs
2069_6,Jogging
2069_7,Downstairs
2069_8,Standing
2069_9,Jogging
2069_10,Walking
2069_11,Jogging
2069_12,Sitting
2069_13,Downstairs
2069_14,Walking
2069_15,Sitting
2069_16,Sitting
2069_17,Upstairs
2069_18,Standing
2069_19,Jogging
2069_20,Walking
2069_21,Sitting
2069_22,Downstairs
2069_23,Downstairs
2069_24,Upstairs
2069_25,Walking
2069_26,Jogging
2069_27,Upstairs
2069_28,Walking
2069_29,Jogging
2069_30,Walking
2069_31,Sitting
2069_32,Upstairs
2069_33,Upstairs
2069_34,Sitting
2069_35,Downstairs
2069_36,Downstairs
2069_37,Sitting
2069_38,Walking
2069_39,Jogging
2069_40,Downstairs
2069_41,Upstairs
2069_42,Downstairs
2069_43,Jogging
2069_44,Upstairs
2069_45,Upstairs
2069_46,Upstairs
2069_47,Walking
2069_48,Walking
2069_49,Standing
2069_50,Standing
2069_51,Downstairs
2069_52,Standing
2069_53,Walking
2069_54,Sitting
2069_55,Sitting
2069_56,Upstairs
2069_57,Upstairs
2069_58,Standing
2069_59,Downstairs
2069_60,Downstairs
2069_61,Standing
2069_62,Downstairs
2069_63,Downstairs
2069_64,Standing
2069_65,Jogging
2069_66,Walking
2069_67,Jogging
2069_68,Sitting
2069_69,Sitting
2069_70,Standing
2069_71,Standing
2069_72,Downstairs
2069_73,Downstairs
2069_74,Jogging
2069_75,Downstairs
2069_76,Sitting
2069_77,Walking
2069_78,Walking
2069_79,Standing
2069_80,Standing
2069_81,Jogging
2069_82,Sitting
2069_83,Standing
2069_84,Upstairs
2069_85,Upstairs
2069_86,Walking
2069_87,Walking
2069_88,Walking
2069_89,Upstairs
2069_90,Downstairs
2069_91,Standing
2069_92,Sitting
2069_93,Upstairs
2069_94,Downstairs
2069_95,Sitting
2069_96,Jogging
2069_97,Sitting
2069_98,Standing
2069_99,Downstairs
2069_100,Upstairs
2069_101,Walking
2069_102,Downstairs
2069_103,Walking
2069_104,Sitting
2069_105,Walking
2069_106,Walking
2069_107,Sitting
2069_108,Walking
2069_109,Downstairs
2069_110,Walking
2069_111,Walking
2069_112,Walking
2069_113,Downstairs
2069_114,Sitting
2069_115,Downstairs
2069_116,Jogging
2069_117,Sitting
2069_118,Upstairs
2069_119,Upstairs
2069_120,Standing
2069_121,Sitting
2069_122,Sitting
2069_123,Downstairs
2069_124,Upstairs
2069_125,Walking
2069_126,Upstairs
2069_127,Walking
2069_128,Downstairs
2069_129,Downstairs
2069_130,Jogging
2069_131,Sitting
2069_132,Downstairs
2069_133,Downstairs
2069_134,Standing
2069_135,Downstairs
2069_136,Jogging
2069_137,Downstairs
2069_138,Standing
2069_139,Sitting
2069_140,Upstairs
2069_141,Walking
2069_142,Sitting
2069_143,Standing
2069_144,Upstairs
2069_145,Walking
2069_146,Downstairs
2069_147,Standing
2069_148,Jogging
2069_149,Standing
2069_150,Standing
2069_151,Sitting
2069_152,Standing
2069_153,Standing
2069_154,Jogging
2069_155,Jogging
2069_156,Downstairs
2069_157,Sitting
2069_158,Downstairs
2069_159,Walking
2069_160,Jogging
2069_161,Walking
2069_162,Upstairs
2069_163,Standing
2069_164,Sitting
2069_165,Upstairs
2069_166,Walking
2069_167,Standing
2069_168,Downstairs
2069_169,Standing
2069_170,Downstairs
2069_171,Standing
2069_172,Downstairs
2069_173,Sitting
2069_174,Sitting
2069_175,Jogging
2069_176,Walking
2069_177,Standing
2069_178,Walking
2069_179,Jogging
2069_180,Walking
2069_181,Jogging
2069_182,Upstairs
2069_183,Downstairs
2069_184,Jogging
2069_185,Sitting
2069_186,Standing
2069_187,Standing
2069_188,Walking
2069_189,Sitting
2069_190,Downstairs
2069_191,Jogging
2069_192,Downstairs
2069_193,Sitting
2069_194,Downstairs
2069_195,Sitting
2069_196,Jogging
2069_197,Standing
2069_198,Downstairs
2069_199,Sitting
2069_200,Downstairs
2069_201,Walking
2069_202,Upstairs
2069_203,Downstairs
2069_204,Downstairs
2069_205,Sitting
2069_206,Jogging
2069_207,Sitting
2069_208,Downstairs
2069_209,Sitting
2069_210,Standing
2069_211,Jogging
2069_212,Standing
2069_213,Sitting
2069_214,Sitting
2069_215,Upstairs
2069_216,Standing
2069_217,Walking
2069_218,Upstairs
2069_219,Standing
2069_220,Downstairs
2069_221,Upstairs
2069_222,Upstairs
2069_223,Jogging
2069_224,Upstairs
2069_225,Downstairs
2069_226,Upstairs
2069_227,Downstairs
2069_228,Walking
2069_229,Downstairs
2069_230,Sitting
2069_231,Sitting
2069_232,Jogging
2069_233,Standing
2069_234,Downstairs
2069_235,Upstairs
2069_236,Standing
2069_237,Walking
2069_238,Standing
2069_239,Downstairs
2069_240,Jogging
2069_241,Sitting
2069_242,Standing
2069_243,Standing
2069_244,Upstairs
2069_245,Standing
2069_246,Sitting
2069_247,Walking
2069_248,Sitting
2069_249,Walking
2069_250,Upstairs
2069_251,Upstairs
2069_252,Jogging
2069_253,Upstairs
2069_254,Standing
2069_255,Upstairs
2069_256,Downstairs
2069_257,Standing
2069_258,Upstairs
2069_259,Sitting
2069_260,Jogging
2069_261,Upstairs
2069_262,Upstairs
2069_263,Sitting
2069_264,Upstairs
2069_265,Walking
2069_266,Sitting
2069_267,Walking
2069_268,Walking
2069_269,Downstairs
2069_270,Downstairs
2069_271,Upstairs
2069_272,Walking
2069_273,Downstairs
2069_274,Downstairs
2069_275,Sitting
2069_276,Upstairs
2069_277,Walking
2069_278,Sitting
2069_279,Upstairs
2069_280,Jogging
2069_281,Jogging
2069_282,Upstairs
2069_283,Jogging
2069_284,Sitting
2069_285,Standing
2069_286,Jogging
2069_287,Upstairs
2069_288,Standing
2069_289,Standing
2069_290,Downstairs
2069_291,Upstairs
2069_292,Sitting
2069_293,Walking
2069_294,Walking
2069_295,Downstairs
2069_296,Sitting
2069_297,Upstairs
2069_298,Jogging
2069_299,Jogging
2069_300,Standing
2069_301,Jogging
2069_302,Jogging
2069_303,Jogging
2069_304,Jogging
2069_305,Walking
2069_306,Upstairs
2069_307,Sitting
2069_308,Jogging
2069_309,Upstairs
2069_310,Jogging
2069_311,Standing
2069_312,Sitting
2069_313,Downstairs
2069_314,Sitting
2069_315,Standing
2069_316,Upstairs
2069_317,Jogging
2069_318,Standing
2069_319,Upstairs
2069_320,Upstairs
2069_321,Jogging
2178_0,Sitting
2178_1,Downstairs
2178_2,Standing
2178_3,Jogging
2178_4,Upstairs
2178_5,Upstairs
2178_6,Standing
2178_7,Sitting
2178_8,Jogging
2178_9,Jogging
2178_10,Sitting
2178_11,Sitting
2178_12,Walking
2178_13,Downstairs
2178_14,Jogging
2178_15,Upstairs
2178_16,Upstairs
2178_17,Walking
2178_18,Downstairs
2178_19,Standing
2178_20,Upstairs
2178_21,Downstairs
2178_22,Standing
2178_23,Sitting
2178_24,Walking
2178_25,Sitting
2178_26,Downstairs
2178_27,Standing
2178_28,Upstairs
2178_29,Jogging
2178_30,Walking
2178_31,Jogging
2178_32,Sitting
2178_33,Jogging
2178_34,Jogging
2178_35,Jogging
2178_36,Downstairs
2178_37,Sitting
2178_38,Jogging
2178_39,Sitting
2178_40,Walking
2178_41,Walking
2178_42,Sitting
2178_43,Upstairs
2178_44,Downstairs
2178_45,Downstairs
2178_46,Sitting
2178_47,Upstairs
2178_48,Standing
2178_49,Walking
2178_50,Downstairs
2178_51,Sitting
2178_52,Jogging
2178_53,Downstairs
2178_54,Standing
2178_55,Standing
2178_56,Downstairs
2178_57,Sitting
2178_58,Walking
2178_59,Standing
2178_60,Sitting
2178_61,Jogging
2178_62,Jogging
2178_63,Standing
2178_64,Walking
2178_65,Sitting
2178_66,Sitting
2178_67,Upstairs
2178_68,Upstairs
2178_69,Jogging
2178_70,Downstairs
2178_71,Sitting
2178_72,Walking
2178_73,Walking
2178_74,Downstairs
2178_75,Walking
2178_76,Jogging
2178_77,Standing
2178_78,Sitting
2178_79,Walking
2178_80,Standing
2178_81,Standing
2178_82,Jogging
2178_83,Jogging
2178_84,Walking
2178_85,Sitting
2178_86,Standing
2178_87,Walking
2178_88,Walking
2178_89,Standing
2178_90,Walking
2178_91,Downstairs
2178_92,Sitting
2178_93,Jogging
2178_94,Downstairs
2178_95,Upstairs
2178_96,Sitting
2178_97,Walking
2178_98,Standing
2178_99,Sitting
2178_100,Upstairs
2178_101,Walking
2178_102,Jogging
2178_103,Upstairs
2178_104,Upstairs
2178_105,Jogging
2178_106,Walking
2178_107,Jogging
2178_108,Walking
2178_109,Walking
2178_110,Standing
2178_111,Walking
2178_112,Sitting
2178_113,Jogging
2178_114,Upstairs
2178_115,Standing
2178_116,Sitting
2178_117,Jogging
2178_118,Downstairs
2178_119,Sitting
2178_120,Sitting
2178_121,Jogging
2178_122,Walking
2178_123,Downstairs
2178_124,Sitting
2178_125,Jogging
2178_126,Upstairs
2178_127,Downstairs
2178_128,Walking
2178_129,Sitting
2178_130,Downstairs
2178_131,Jogging
2178_132,Walking
2178_133,Standing
2178_134,Downstairs
2178_135,Walking
2178_136,Downstairs
2178_137,Sitting
2178_138,Walking
2178_139,Downstairs
2178_140,Sitting
2178_141,Downstairs
2178_142,Upstairs
2178_143,Upstairs
2178_144,Upstairs
2178_145,Sitting
2178_146,Downstairs
2178_147,Downstairs
2178_148,Downstairs
2178_149,Upstairs
2178_150,Downstairs
2178_151,Jogging
2178_152,Walking
2178_153,Walking
2178_154,Sitting
2178_155,Standing
2178_156,Standing
2178_157,Walking
2178_158,Upstairs
2178_159,Upstairs
2178_160,Walking
2178_161,Sitting
2178_162,Jogging
2178_163,Sitting
2178_164,Upstairs
2178_165,Downstairs
2178_166,Walking
2178_167,Upstairs
2178_168,Sitting
2178_169,Standing
2178_170,Walking
2178_171,Walking
2178_172,Standing
2178_173,Standing
2178_174,Standing
2178_175,Downstairs
2178_176,Sitting
2178_177,Upstairs
2178_178,Walking
2178_179,Standing
2178_180,Downstairs
2178_181,Walking
2178_182,Standing
2178_183,Standing
2178_184,Downstairs
2178_185,Walking
2178_186,Walking
2178_187,Downstairs
2178_188,Standing
2178_189,Downstairs
2178_190,Sitting
2178_191,Sitting
2178_192,Upstairs
2178_193,Sitting
2178_194,Downstairs
2178_195,Upstairs
2178_196,Walking
2178_197,Standing
2178_198,Jogging
2178_199,Downstairs
2178_200,Standing
2178_201,Downstairs
2178_202,Jogging
2178_203,Upstairs
2178_204,Downstairs
2178_205,Sitting
2178_206,Walking
2178_207,Jogging
2178_208,Downstairs
2178_209,Walking
2178_210,Jogging
2178_211,Sitting
2178_212,Sitting
2178_213,Downstairs
2178_214,Sitting
2178_215,Sitting
2178_216,Standing
2178_217,Walking
2178_218,Standing
2178_219,Jogging
2178_220,Walking
2203_0,Standing
2203_1,Sitting
2203_2,Sitting
2203_3,Downstairs
2203_4,Sitting
2203_5,Sitting
2203_6,Sitting
2203_7,Standing
2203_8,Downstairs
2203_9,Jogging
2203_10,Walking
2203_11,Upstairs
2203_12,Jogging
2203_13,Standing
2203_14,Jogging
2203_15,Standing
2203_16,Jogging
2203_17,Upstairs
2203_18,Standing
2203_19,Upstairs
2203_20,Standing
2203_21,Walking
2203_22,Standing
2203_23,Sitting
2203_24,Upstairs
2203_25,Walking
2203_26,Sitting
2203_27,Walking
2203_28,Jogging
2203_29,Sitting
2203_30,Standing
2203_31,Walking
2203_32,Downstairs
2203_33,Standing
2203_34,Walking
2203_35,Sitting
2203_36,Sitting
2203_37,Upstairs
2203_38,Downstairs
2203_39,Standing
2203_40,Standing
2203_41,Sitting
2203_42,Standing
2203_43,Standing
2203_44,Standing
2203_45,Upstairs
2203_46,Upstairs
2203_47,Sitting
2203_48,Downstairs
2203_49,Jogging
2203_50,Sitting
2203_51,Jogging
2203_52,Upstairs
2203_53,Jogging
2203_54,Upstairs
2203_55,Standing
2203_56,Sitting
2203_57,Walking
2203_58,Sitting
2203_59,Upstairs
2203_60,Walking
2203_61,Upstairs
2203_62,Sitting
2203_63,Standing
2203_64,Downstairs
2203_65,Walking
2203_66,Standing
2203_67,Upstairs
2203_68,Upstairs
2203_69,Walking
2203_70,Jogging
2203_71,Sitting
2203_72,Sitting
2203_73,Sitting
2203_74,Sitting
2203_75,Upstairs
2203_76,Downstairs
2203_77,Standing
2203_78,Standing
2203_79,Walking
2203_80,Upstairs
2203_81,Walking
2203_82,Standing
2203_83,Upstairs
2203_84,Sitting
2203_85,Standing
2203_86,Jogging
2203_87,Walking
2203_88,Upstairs
2203_89,Jogging
2203_90,Downstairs
2203_91,Walking
2203_92,Upstairs
2203_93,Jogging
2203_94,Walking
2203_95,Jogging
2203_96,Jogging
2203_97,Walking
2203_98,Upstairs
2203_99,Jogging
2203_100,Sitting
2203_101,Standing
2203_102,Downstairs
2203_103,Downstairs
2203_104,Upstairs
2203_105,Sitting
2203_106,Walking
2203_107,Jogging
2203_108,Walking
2203_109,Downstairs
2203_110,Sitting
2203_111,Walking
2203_112,Standing
2203_113,Upstairs
2203_114,Walking
2203_115,Upstairs
2203_116,Walking
2203_117,Upstairs
2203_118,Jogging
2203_119,Jogging
2203_120,Upstairs
2203_121,Walking
2203_122,Jogging
2203_123,Jogging
2203_124,Walking
2203_125,Standing
2203_126,Jogging
2203_127,Standing
2203_128,Walking
2203_129,Walking
2203_130,Downstairs
2203_131,Sitting
2203_132,Walking
2203_133,Upstairs
2203_134,Walking
2203_135,Walking
2203_136,Walking
2203_137,Sitting
2203_138,Downstairs
2203_139,Standing
2203_140,Jogging
2203_141,Downstairs
2203_142,Sitting
2203_143,Walking
2203_144,Upstairs
2203_145,Downstairs
2203_146,Upstairs
2203_147,Downstairs
2203_148,Standing
2203_149,Standing
2203_150,Downstairs
2203_151,Standing
2203_152,Standing
2203_153,Jogging
2203_154,Jogging
2203_155,Standing
2203_156,Sitting
2203_157,Jogging
2203_158,Jogging
2203_159,Sitting
2203_160,Sitting
2203_161,Walking
2203_162,Sitting
2203_163,Walking
2203_164,Jogging
2203_165,Downstairs
2203_166,Sitting
2203_167,Sitting
2203_168,Walking
2203_169,Sitting
2203_170,Standing
2203_171,Standing
2203_172,Standing
2203_173,Jogging
2203_174,Walking
2203_175,Downstairs
2203_176,Sitting
2203_177,Jogging
2203_178,Standing
2203_179,Downstairs
2203_180,Upstairs
2203_181,Sitting
2203_182,Sitting
2203_183,Sitting
2203_184,Sitting
2203_185,Standing
2203_186,Downstairs
2203_187,Walking
2203_188,Jogging
2203_189,Jogging
2203_190,Jogging
2203_191,Jogging
2203_192,Downstairs
2203_193,Sitting
2203_194,Jogging
2203_195,Upstairs
2203_196,Standing
2203_197,Downstairs
2203_198,Downstairs
2203_199,Downstairs
2203_200,Upstairs
2203_201,Upstairs
2203_202,Walking
2203_203,Sitting
2203_204,Standing
2203_205,Standing
2203_206,Jogging
2203_207,Downstairs
2203_208,Upstairs
2203_209,Standing
2203_210,Jogging
2203_211,Upstairs
2203_212,Upstairs
2203_213,Downstairs
2203_214,Downstairs
2203_215,Downstairs
2203_216,Downstairs
2203_217,Walking
2203_218,Downstairs
2203_219,Upstairs
2203_220,Jogging
2203_221,Upstairs
2203_222,Standing
2203_223,Standing
2203_224,Sitting
2203_225,Sitting
2203_226,Jogging
2203_227,Jogging
2203_228,Walking
2203_229,Sitting
2203_230,Downstairs
2203_231,Standing
2203_232,Downstairs
2203_233,Sitting
2203_234,Sitting
2203_235,Walking
2203_236,Upstairs
2203_237,Sitting
2203_238,Upstairs
2203_239,Downstairs
2203_240,Upstairs
2203_241,Downstairs
2203_242,Sitting
2203_243,Jogging
2203_244,Standing
2203_245,Upstairs
2203_246,Downstairs
2203_247,Standing
2203_248,Upstairs
2203_249,Standing
2203_250,Upstairs
2203_251,Jogging
2203_252,Walking
2203_253,Standing
2203_254,Standing
2203_255,Downstairs
2203_256,Jogging
2203_257,Jogging
2203_258,Downstairs
2203_259,Jogging
2203_260,Standing
2203_261,Walking
2203_262,Walking
2203_263,Upstairs
2203_264,Standing
2203_265,Sitting
2203_266,Downstairs
2203_267,Downstairs
2203_268,Sitting
2203_269,Upstairs
2203_270,Jogging
2203_271,Upstairs
2203_272,Sitting
2203_273,Upstairs
2203_274,Walking
2203_275,Upstairs
2203_276,Jogging
2203_277,Upstairs
2203_278,Standing
2203_279,Downstairs
2203_280,Walking
2203_281,Downstairs
2203_282,Standing
2203_283,Downstairs
2203_284,Jogging
2203_285,Standing
2203_286,Jogging
2203_287,Downstairs
2203_288,Walking
2203_289,Upstairs
2203_290,Walking
2203_291,Jogging
2203_292,Sitting
2203_293,Jogging
2203_294,Sitting
2203_295,Upstairs
2203_296,Walking
2203_297,Upstairs
2203_298,Downstairs
2203_299,Upstairs
2203_300,Jogging
2203_301,Standing
2203_302,Standing
2203_303,Walking
2203_304,Standing
2203_305,Walking
2203_306,Sitting
2203_307,Jogging
2203_308,Jogging
2203_309,Walking
2203_310,Walking
2203_311,Sitting
2203_312,Walking
2203_313,Jogging
2203_314,Standing
2203_315,Standing
2203_316,Jogging
2203_317,Sitting
2203_318,Downstairs
2203_319,Upstairs
2203_320,Walking
2203_321,Walking
2203_322,Jogging
2203_323,Sitting
2203_324,Walking
2203_325,Sitting
2203_326,Downstairs
2203_327,Downstairs
2203_328,Upstairs
2203_329,Downstairs
2203_330,Jogging
2203_331,Jogging
2203_332,Upstairs
2203_333,Upstairs
2203_334,Jogging
2203_335,Upstairs
2203_336,Walking
2203_337,Jogging
2203_338,Jogging
2203_339,Walking
2203_340,Upstairs
2203_341,Sitting
2203_342,Standing
2203_343,Jogging
2203_344,Standing
2203_345,Upstairs
2203_346,Sitting
2203_347,Standing
2203_348,Downstairs
2203_349,Standing
2203_350,Downstairs
2203_351,Sitting
2203_352,Jogging
2203_353,Sitting
2203_354,Standing
2203_355,Walking
2203_356,Upstairs
2203_357,Walking
2203_358,Walking
2203_359,Sitting
2203_360,Downstairs
2203_361,Standing
2203_362,Downstairs
2203_363,Upstairs
2203_364,Walking
2203_365,Downstairs
2203_366,Downstairs
2203_367,Standing
2203_368,Walking
2203_369,Downstairs
2203_370,Upstairs
2203_371,Walking
2203_372,Sitting
2203_373,Upstairs
2203_374,Sitting
2203_375,Standing
2203_376,Standing
2203_377,Upstairs
2203_378,Walking
2203_379,Sitting
2203_380,Downstairs
2203_381,Standing
2235_0,Upstairs
2235_1,Upstairs
2235_2,Jogging
2235_3,Walking
2235_4,Jogging
2235_5,Walking
2235_6,Standing
2235_7,Jogging
2235_8,Sitting
2235_9,Upstairs
2235_10,Downstairs
2235_11,Jogging
2235_12,Downstairs
2235_13,Standing
2235_14,Sitting
2235_15,Jogging
2235_16,Walking
2235_17,Jogging
2235_18,Sitting
2235_19,Jogging
2235_20,Jogging
2235_21,Downstairs
2235_22,Standing
2235_23,Downstairs
2235_24,Jogging
2235_25,Sitting
2235_26,Sitting
2235_27,Jogging
2235_28,Standing
2235_29,Downstairs
2235_30,Walking
2235_31,Downstairs
2235_32,Downstairs
2235_33,Standing
2235_34,Sitting
2235_35,Walking
2235_36,Upstairs
2235_37,Sitting
2235_38,Sitting
2235_39,Standing
2235_40,Jogging
2235_41,Standing
2235_42,Upstairs
2235_43,Upstairs
2235_44,Downstairs
2235_45,Downstairs
2235_46,Standing
2235_47,Upstairs
2235_48,Sitting
2235_49,Standing
2235_50,Downstairs
2235_51,Downstairs
2235_52,Sitting
2235_53,Sitting
2235_54,Jogging
2235_55,Sitting
2235_56,Standing
2235_57,Walking
2235_58,Sitting
2235_59,Sitting
2235_60,Walking
2235_61,Walking
2235_62,Upstairs
2235_63,Walking
2235_64,Walking
2235_65,Walking
2235_66,Walking
2235_67,Standing
2235_68,Jogging
2235_69,Upstairs
2235_70,Sitting
2235_71,Sitting
2235_72,Downstairs
2235_73,Sitting
2235_74,Standing
2235_75,Jogging
2235_76,Walking
2235_77,Upstairs
2235_78,Jogging
2235_79,Sitting
2235_80,Standing
2235_81,Walking
2235_82,Walking
2235_83,Standing
2235_84,Sitting
2235_85,Standing
2235_86,Walking
2235_87,Walking
2235_88,Standing
2235_89,Sitting
2235_90,Downstairs
2235_91,Downstairs
2235_92,Jogging
2235_93,Standing
2235_94,Standing
2235_95,Standing
2235_96,Walking
2235_97,Sitting
2235_98,Sitting
2235_99,Jogging
2235_100,Downstairs
2235_101,Jogging
2235_102,Walking
2235_103,Standing
2235_104,Walking
2235_105,Walking
2235_106,Standing
2235_107,Upstairs
2235_108,Jogging
2235_109,Upstairs
2235_110,Upstairs
2235_111,Sitting
2235_112,Standing
2235_113,Sitting
2235_114,Upstairs
2235_115,Downstairs
